// SCRIP DENCULER POTO
gonryun,202,114,4	script	Costume Maker	4_F_NYDHOG,{
	mes "[^FF8000Costume Maker^000000]";
	mes "Bonjour, je suis la reine des costumes !";
	mes "En effet, je suis connue dans tout Rune-Midgard pour être capable de transformer les Hat en Costumes.";
	next;
	switch(select("Comment ça marche ?:Annuler.")) {
	case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est simple, je peux gratuitement transformer un Hat en Costume. Cependant, une fois en costume,"; 
		mes "ton Hat n'aura plus aucun effet ni de slot, et tu perdras les cards qui se trouvaient";
		mes "dedans ainsi que ses refines dans le processus.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "De plus, ce changement est ^FF0000irrémédiable^000000, tu ne pourras pas revenir en arrière et retransformer ton";
		mes "costume en hat.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "Alors, ça te tente ?";
		next;
		switch(select("Oui, montrez-moi la liste !:Euh, non.")) {
		case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "Quel type de Hat souhaites-tu transformer ?";
		next;
			switch(select("Liste Hat Upper:Liste Hat Middle:Liste Hat Low:Rien")) {
			case 1:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;
				switch(select("A-B:C-D:E-H:I-M:N-R:S-T:U-Z:Aucun")) {
				case 1: // A-B
					switch(select("Alice Doll:Antlers:Angeling Hat:Anubis Helm:Aquarius Crown:Aquarius Diadem:Aries Crown:Aries Diadem:Ayam:Baby Dragon Helm:Bao Bao:Baseball Cap:Beanie:Bell Ribbon:Black Cat Ears:Black Top Hat:Blue Beanie:Blue Fish:Blue Hairband:Blue Pajama Hat:Boy Cap:Bride Corolla:Bride Mask:Bulb Band:Bunny Band:Rien")) {
						case 1:
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5147) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5147,1; 
							getitem 29528,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13:
							if ((countitem(5076) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5076,1; 
							getitem 29529,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5382) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5382,1; 
							getitem 29530,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(5057) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5057,1; 
							getitem 29532,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(29113) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29113,1; 
							getitem 29533,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(5236) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5236,1; 
							getitem 29534,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5065) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5065,1; 
							getitem 29535,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(5052) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5052,1; 
							getitem 29536,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							if ((countitem(5506) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5506,1; 
							getitem 29537,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 21:
							if ((countitem(5349) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5349,1; 
							getitem 29551,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 22:
							if ((countitem(5436) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5436,1; 
							getitem 29552,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 23:
							if ((countitem(5169) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5169,1; 
							getitem 29553,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 24:
							if ((countitem(5034) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5034,1; 
							getitem 29554,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 25:
							if ((countitem(2214) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2214,1; 
							getitem 29555,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 26:	
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;						
					}
				case 2: // C-D
					switch(select("Cake Hat:Cancer Crown:Cancer Diadem:Candle:Cap of Concentration:Capricorn Crown:Capricorn Diadem:Cat Ear Beret:Charming Black Ribbon:Charming Ribbon:Chef Hat:Chinese Crown:Coppola:Cowboy Hat:Cross Hat:Crown:Crown of Ancient Queen:Crown of Mistress:Cresent Hairpin:Darkness Crown:Diadem:Decorative Golden Bell:Decorative Mushroom:Detective Hat:Deviling Hat:Deviruchi Hat:Doctor Band:^0000FFDragon Helm^000000:Dress Hat:Drooping Cat:Rien")) {
						case 1:
							if ((countitem(5024) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5024,1; 
							getitem 29556,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2:
							if ((countitem(5582) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5582,1; 
							getitem 29732,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(5581) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5581,1; 
							getitem 29731,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5028) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5028,1; 
							getitem 29557,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 5:
							if ((countitem(5073) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5073,1; 
							getitem 29558,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(5744) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5744,1; 
							getitem 29733,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5745) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5745,1; 
							getitem 29734,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(18600) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 18600,1; 
							getitem 29559,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(29111) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29111,1; 
							getitem 29561,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5140) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5140,1; 
							getitem 29783,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(5026) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5026,1; 
							getitem 29562,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5152) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5152,1; 
							getitem 29563,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13:
							if ((countitem(5200) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5200,1; 
							getitem 29564,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5075) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5075,1; 
							getitem 29565,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(5036) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5036,1; 
							getitem 29566,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(2235) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2235,1; 
							getitem 29725,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(5080) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5080,1; 
							getitem 29567,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5081) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5081,1; 
							getitem 29568,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(5048) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5048,1; 
							getitem 29569,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							if ((countitem(29422) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29422,1; 
							getitem 29640,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 21:
							if ((countitem(5313) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5313,1; 
							getitem 29726,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 22:
							if ((countitem(5091) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5091,1; 
							getitem 29570,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 23:
							if ((countitem(5082) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5082,1; 
							getitem 29571,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 24:
							if ((countitem(5108) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5108,1; 
							getitem 29580,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 25:
							if ((countitem(5054) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5054,1; 
							getitem 29572,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 26:
							if ((countitem(5038) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5038,1; 
							getitem 29573,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 27:
							if ((countitem(2273) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2273,1; 
							getitem 29583,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 28: // Dragon Helm
							switch(select("Dragon Helm:Gold Dragon Helm:Green Dragon Helm:Purple Dragon Helm:Red Dragon Helm: White Dragon Helm:Rien")) {
								case 1:
									if ((countitem(29389) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29389,1; 
									getitem 29574,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29390) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29390,1; 
									getitem 29575,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29391) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29391,1; 
									getitem 29576,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29392) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29392,1; 
									getitem 29577,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29393) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29393,1; 
									getitem 29578,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29394) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29394,1; 
									getitem 29579,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 29:
							if ((countitem(5211) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5211,1; 
							getitem 29581,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 30:
							if ((countitem(5058) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5058,1; 
							getitem 29582,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 31:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 3: // E-H
					switch(select("Ear Muffs:Enhanced Dragon Helm:Fashionable Glasses:^0000FFFeather Beret^000000:Feather Bonnet:Flapping Angel Wing:Flower Crown:Flower Hairpin:Freya Crown:Garm Hat:Gemini Crown:Gemini Diadem:Gemmed Sallet:Giant Band Aid:Gold Sigrun's Wing:Grief For Greed:Gryphon Hat:Guardian Lion Mask:Hahoe Mask:Hat of Girl:Hat of the Sun:Headset:Headband of Power:Heart Hairpin:Helm of Angel:^0000FFHelm of Darkness^000000:Helmet of Orc Hero:Rien")) {
						case 1:
							if ((countitem(2283) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2283,1; 
							getitem 29584,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2:
							if ((countitem(29357) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29357,1; 
							getitem 29585,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(5047) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5047,1; 
							getitem 29586,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4: // Feather Beret
							switch(select("Feather Beret:Black Feather Beret:Brown Feather Beret:Gold Feather Beret:Green Feather Beret:Light Blue Feather Beret:Orange Feather Beret:Pink Feather Beret:Purple Feather Beret:Red Feather Beret:Silver Feather Beret:White Feather Beret:Rien")) {
								case 1:
									if ((countitem(5170) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 5170,1; 
									getitem 29587,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29250) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29250,1; 
									getitem 29588,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29251) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29251,1; 
									getitem 29589,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29252) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29252,1; 
									getitem 29590,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29253) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29253,1; 
									getitem 29591,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29254) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29254,1; 
									getitem 29592,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									if ((countitem(29255) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29255,1; 
									getitem 29593,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 8:
									if ((countitem(29256) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29256,1; 
									getitem 29594,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 9:
									if ((countitem(29257) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29257,1; 
									getitem 29595,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 10:
									if ((countitem(29258) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29258,1; 
									getitem 29596,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 11:
									if ((countitem(29259) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29259,1; 
									getitem 29597,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 12:
									if ((countitem(29260) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29260,1; 
									getitem 29598,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 13:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}					
						case 5:
							if ((countitem(5018) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5018,1; 
							getitem 29599,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(5269) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5269,1; 
							getitem 29600,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5303) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5303,1; 
							getitem 29601,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
